t(h),V(L),rALA(mmol),rARG(mmol),rASN(mmol),rASP(mmol),rCYS(mmol),rEGLC(mmol),rEGLN(mmol),rEGLU(mmol),rEPYR(mmol),rGLY(mmol),rHIS(mmol),rILE(mmol),rLAC(mmol),rLEU(mmol),rLYS(mmol),rMET(mmol),rNH4(mmol),rPHE(mmol),rPRO(mmol),rSER(mmol),rTHR(mmol),rTYR(mmol),rVAL(mmol),rmAB(mg),rX(Mcells)
0.0,270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,273.8280000000016,152.96267174503907,-65.61929108533289,-120.38096657878907,-127.06688910260448,-11.237804132885111,-1709.9118129422989,-18.434218271927058,-25.550159751451982,-4.71628060637428,-26.437699836591257,-45.2676963151208,-33.16339363313066,1799.696268260849,-61.06971706166576,-55.57553474280367,-14.23290183390162,237.5630227146378,-25.222308619681108,-29.966869767995238,-180.95599765609757,-72.32314809105154,-21.176489403724652,-46.96140470683755,37.530288654979834,196.62999820613558
24.0,277.656000000002,364.4960149453403,-157.0637836661054,-297.5523637647737,-307.71313312024176,-26.01338421175315,-3947.9919377217,-30.20346480915969,-59.37737297591177,-13.574668967042461,-46.288068867351086,-109.95399341208521,-77.14169329337004,3738.932097365496,-141.73934088995486,-129.02131947110294,-32.94610383347698,593.8220425355829,-58.38478846154587,-69.3674835202959,-447.70209649563253,-182.32293377355026,-49.39430361669748,-109.08157751970697,95.13730272640869,455.12647629904797
36.0,281.4840000000021,643.7382427374448,-274.3269611300794,-540.8040663357322,-548.7425067109133,-43.647210285991065,-6673.855554926895,-24.57147290961883,-97.81710919274241,-28.004475186552334,-49.12887906322095,-195.2832378765992,-130.38954841121193,5556.62728137067,-238.77591411301069,-217.43659398808472,-55.27866893202597,1093.6048220657206,-97.96223387465399,-116.38968802519003,-815.0524434712268,-334.44810929935386,-83.83293449721961,-183.9809146124576,177.3501765366276,763.564177074693
48.0,285.3120000000021,1002.4094412053915,-414.02188611486497,-854.3741377092741,-855.6125209343538,-63.14537957900745,-9800.684355789039,8.809813123175365,-135.76620460694724,-49.0617812780178,-27.263812904456785,-299.66869584622646,-190.3690627560963,6974.480406702442,-347.1732572756088,-316.3010720123178,-79.97148431889462,1751.290858254145,-141.72385262306477,-168.38301350709335,-1291.0619120621607,-527.6582435064373,-123.01465768662118,-267.9012777607285,288.01944234076285,1104.5097045932366
60.0,289.1400000000022,1446.6306752840069,-568.9912882515991,-1237.3416601542497,-1231.6526512360288,-83.57239473654366,-13247.145538376803,76.26587635760663,-169.06382144893354,-77.1971049064723,22.972736810514274,-417.64744556582133,-254.5563596566684,7786.253172185422,-462.0843020960462,-421.2250330449487,-105.83951281545083,2568.1771536847587,-187.5699586129112,-222.85277314187795,-1876.9604017608997,-757.3953186530279,-165.41346424562778,-357.1702291358615,428.82509699948076,1461.553481330119
72.0,292.968000000002,1972.3148777373344,-727.1654082431833,-1682.9848102421279,-1668.68206512974,-104.10796732263265,-16945.001830238274,177.22686939172698,-195.29235609242753,-112.2402644945448,100.33440768239421,-538.6351118297047,-320.6547100130129,7874.864236892479,-579.1754384152415,-528.2759242365388,-131.8440348495914,3529.666394343372,-233.65952031799364,-277.61164621227334,-2564.5690750054528,-1015.2031272534317,-209.60758296145448,-448.4838159093885,592.6606334397956,1820.3139546149232
84.0,296.7960007101137,2497.7058788822646,-866.6110366546936,-2166.0059089896677,-1866.5737825914775,-121.1880431342493,-20516.911619283008,276.1502482637036,-205.50463338246115,-153.63909540665173,180.07381753359186,-647.1503327547858,-379.76234572965285,6957.755614423798,-680.6962252134946,-621.446066299154,-153.47440341479478,4608.987877759519,-271.9939535941616,-323.156896153433,-3294.598590493839,-1245.0290418452485,-250.49670241567645,-528.563280407646,692.6037713294503,2118.4576305498554
96.0,325.50000071011266,3168.2758983973727,-1002.8794858717929,-2629.433777131255,-2335.390947904416,-127.9018835280566,-23962.008269552854,401.2380712766467,-176.65325295130242,-210.28744372321972,319.5616394943329,-771.9314222588589,-410.12217949492504,5378.73437095093,-727.2745065774608,-664.6681629211207,-161.1365656496254,5721.254259664878,-286.9002972691995,-340.7502468957995,-3957.252526729599,-1441.6347608512233,-273.73942409057037,-567.41365849716,19844.44706367658,2133.681820180579
108.0,354.20400071011244,3964.782024812034,-1177.6879381995461,-3080.346430911317,-2884.403856565818,-133.9920653544836,-27449.496642067053,550.4786532609756,-141.69236655746562,-281.86009234278293,481.0437255438698,-936.4956870067103,-438.63913232056876,3798.6663261363897,-770.384342628076,-704.7142241746461,-167.86637665554503,6855.572257000458,-300.37939637933636,-356.62805096875184,-4623.057485954002,-1654.4335605048473,-295.8119945105279,-603.6972823442247,42234.76449459359,2128.7438203871925
120.0,382.9080007101124,4824.496938840528,-1366.5361764692377,-3516.666733580457,-3457.9406505082184,-139.39053290887992,-30981.980961809983,724.9724563543888,-102.76447592825242,-361.1664311293621,663.7507129152497,-1116.377679877847,-465.25788287133184,2411.6811226344844,-809.8612082749358,-741.4627204267847,-173.6884836277912,7975.917918762899,-312.2998959915451,-370.64966636767247,-5285.807394265024,-1882.3051586234467,-316.725850824144,-637.2426986700009,65342.28182226502,2105.776031305957
